Country,Ease,Cost,Access,Category
Afghanistan,183,2275,84,non
Albania,58,516,100,non
Algeria,156,1330,99,non
Angola,182,1197,41,sub
Antigua and Barbuda,113,118,97,non
Argentina,116,32,100,non
Armenia,38,80,100,non
Australia,15,13,100,non
Austria,19,96,100,non
Azerbaijan,65,150,100,non
"Bahamas, The",121,120,100,non
Bahrain,63,67,100,non
Bangladesh,176,2865,76,non
Barbados,117,65,100,non
Belarus,37,119,100,non
Belgium,42,102,100,non
Belize,112,320,92,non
Benin,155,12582,41,sub
Bhutan,73,525,100,non
Bolivia,149,687,93,non
Bosnia and Herzegovina,81,400,100,non
Botswana,71,324,61,sub
Brazil,123,58,100,non
Brunei Darussalam,72,54,100,non
Bulgaria,39,374,100,non
Burkina Faso,146,10028,19,sub
Burundi,157,16918,8,sub
Cambodia,131,2172,50,non
Cameroon,166,1597,60,sub
Canada,22,126,100,non
Cape Verde,129,1027,93,sub
Central African Republic,185,15810,14,sub
Chad,180,8527,9,sub
Chile,57,71,100,non
China,78,390,100,non
Colombia,53,581,99,non
Comoros,153,2451,78,sub
"Congo, Dem. Rep.",184,15264,17,sub
"Congo, Rep.",177,5469,57,sub
Costa Rica,62,182,100,non
Cote d'Ivoire,142,2590,64,sub
Croatia,43,303,100,non
Cyprus,45,130,100,non
Czech Republic,27,25,100,non
Denmark,3,109,100,top
Djibouti,171,6380,52,non
Dominica,101,471,100,non
Dominican Republic,103,267,100,non
Ecuador,114,606,100,non
"Egypt, Arab Rep.",122,245,100,non
El Salvador,95,502,99,non
Equatorial Guinea,178,1085,68,sub
Eritrea,189,0,47,sub
Estonia,12,173,100,non
Ethiopia,159,1239,43,sub
Fiji,97,1478,99,non
Finland,13,28,100,non
France,29,6,100,non
Gabon,164,1102,91,sub
"Gambia, The",145,3569,48,sub
Georgia,16,354,100,non
Germany,17,41,100,non
Ghana,108,1266,79,sub
Greece,61,70,100,non
Grenada,138,191,92,non
Guatemala,88,478,92,non
Guinea,163,6636,34,sub
Guinea-Bissau,172,1520,15,sub
