,,,1983-1987,,1988-1992,,1993-1997,,1998-2002,,2003-2007,,2008-2012,,2013-2017
United States of America,Total population (1000 inhab),1987,245425,1992,257908,1997,272883,2002,288471,2007,301656,2012,314799,2015,321774
United States of America,Long-term average annual precipitation in depth (mm/year),1987,715,1992,715,1997,715,2002,715,2007,715,2012,715,2014,715
United States of America,Long-term average annual precipitation in volume (10^9 m3/year),1987,6885,1992,6885,1997,6885,2002,6887,2007,6887,2012,7030,2016,7030
United States of America,National Rainfall Index (NRI) (mm/year),1984,974.6,1992,1020,1996,1005,2002,938.7,,,,,,
United States of America,Surface water produced internally (10^9 m3/year),1987,2662,1992,2662,1997,2662,2002,2662,2007,2662,2012,2662,2014,2662
United States of America,Groundwater produced internally (10^9 m3/year),1987,1383,1992,1383,1997,1383,2002,1383,2007,1383,2012,1383,2014,1383
United States of America,Overlap between surface water and groundwater (10^9 m3/year),1987,1227,1992,1227,1997,1227,2002,1227,2007,1227,2012,1227,2014,1227
United States of America,Total internal renewable water resources (IRWR) (10^9 m3/year),1987,2818,1992,2818,1997,2818,2002,2818,2007,2818,2012,2818,2014,2818
United States of America,Total internal renewable water resources per capita (m3/inhab/year),1987,11482,1992,10926,1997,10327,2002,9769,2007,9342,2012,8952,2014,8758
United States of America,Surface water: entering the country (total) (10^9 m3/year),1987,251,1992,251,1997,251,2002,251,2007,251,2012,251,2014,251
United States of America,Surface water: inflow not submitted to treaties (10^9 m3/year),1987,251,1992,251,1997,251,2002,251,2007,251,2012,251,2014,251
United States of America,Surface water: inflow submitted to treaties (10^9 m3/year),1987,0,1992,0,1997,0,2002,0,2007,0,2012,0,2014,0
United States of America,Surface water: inflow secured through treaties (10^9 m3/year),1987,0,1992,0,1997,0,2002,0,2007,0,2012,0,2014,0
United States of America,Surface water: total flow of border rivers (10^9 m3/year),1987,0,1992,0,1997,0,2002,0,2007,0,2012,0,2014,0
United States of America,Surface water: accounted flow of border rivers (10^9 m3/year),1987,0,1992,0,1997,0,2002,0,2007,0,2012,0,2014,0
United States of America,Surface water: accounted inflow (10^9 m3/year),1987,251,1992,251,1997,251,2002,251,2007,251,2012,251,2014,251
United States of America,Surface water: leaving the country to other countries (total) (10^9 m3/year),1987,10.5,1992,10.5,1997,10.5,2002,10.5,2007,10.5,2012,10.5,2014,10.5
United States of America,Surface water: outflow to other countries not submitted to treaties (10^9 m3/year),1987,10.5,1992,10.5,1997,10.5,2002,10.5,2007,10.5,2012,10.5,2014,10.5
United States of America,Surface water: outflow to other countries submitted to treaties (10^9 m3/year),1987,0,1992,0,1997,0,2002,0,2007,0,2012,0,2014,0
United States of America,Surface water: outflow to other countries secured through treaties (10^9 m3/year),1987,0,1992,0,1997,0,2002,0,2007,0,2012,0,2014,0
United States of America,Surface water: total external renewable (10^9 m3/year),1987,251,1992,251,1997,251,2002,251,2007,251,2012,251,2014,251
United States of America,Groundwater: entering the country (total) (10^9 m3/year),1987,0,1992,0,1997,0,2002,0,2007,0,2012,0,2014,0
United States of America,Groundwater: accounted inflow (10^9 m3/year),1987,0,1992,0,1997,0,2002,0,2007,0,2012,0,2014,0
United States of America,Groundwater: leaving the country to other countries (total) (10^9 m3/year),1987,0,1992,0,1997,0,2002,0,2007,0,2012,0,2014,0
United States of America,Groundwater: accounted outflow to other countries (10^9 m3/year),1987,0,1992,0,1997,0,2002,0,2007,0,2012,0,2014,0
United States of America,Water resources: total external renewable (10^9 m3/year),1987,251,1992,251,1997,251,2002,251,2007,251,2012,251,2014,251
United States of America,Total renewable surface water (10^9 m3/year),1987,2913,1992,2913,1997,2913,2002,2913,2007,2913,2012,2913,2014,2913
United States of America,Total renewable groundwater (10^9 m3/year),1987,1383,1992,1383,1997,1383,2002,1383,2007,1383,2012,1383,2014,1383
United States of America,Overlap: between surface water and groundwater (10^9 m3/year),1987,1227,1992,1227,1997,1227,2002,1227,2007,1227,2012,1227,2014,1227
United States of America,Total renewable water resources (10^9 m3/year),1987,3069,1992,3069,1997,3069,2002,3069,2007,3069,2012,3069,2014,3069
United States of America,Dependency ratio (%),1987,8.179,1992,8.179,1997,8.179,2002,8.179,2007,8.179,2012,8.179,2014,8.179
United States of America,Total renewable water resources per capita (m3/inhab/year),1987,12505,1992,11900,1997,11247,2002,10639,2007,10174,2012,9749,2014,9538
United States of America,Exploitable: regular renewable surface water (10^9 m3/year),,,,,,,,,,,,,,
